Canton,Mois,Décembre 2000,Décembre 2000,Décembre 2000,Décembre 2001,Décembre 2001,Décembre 2001,Décembre 2002,Décembre 2002,Décembre 2002,Décembre 2003,Décembre 2003,Décembre 2003,Décembre 2004,Décembre 2004,Décembre 2004,Décembre 2005,Décembre 2005,Décembre 2005,Décembre 2006,Décembre 2006,Décembre 2006,Décembre 2007,Décembre 2007,Décembre 2007,Décembre 2008,Décembre 2008,Décembre 2008,Décembre 2009,Décembre 2009,Décembre 2009,Décembre 2010,Décembre 2010,Décembre 2010,Décembre 2011,Décembre 2011,Décembre 2011,Décembre 2012,Décembre 2012,Décembre 2012,Décembre 2013,Décembre 2013,Décembre 2013,Décembre 2014,Décembre 2014,Décembre 2014,Décembre 2015,Décembre 2015,Décembre 2015,Décembre 2016,Décembre 2016,Décembre 2016,Total,Total,Total
 ,Mesures,Taux de chômage,Chômeurs inscrits,Demandeurs d'emploi,Taux de chômage,Chômeurs inscrits,Demandeurs d'emploi,Taux de chômage,Chômeurs inscrits,Demandeurs d'emploi,Taux de chômage,Chômeurs inscrits,Demandeurs d'emploi,Taux de chômage,Chômeurs inscrits,Demandeurs d'emploi,Taux de chômage,Chômeurs inscrits,Demandeurs d'emploi,Taux de chômage,Chômeurs inscrits,Demandeurs d'emploi,Taux de chômage,Chômeurs inscrits,Demandeurs d'emploi,Taux de chômage,Chômeurs inscrits,Demandeurs d'emploi,Taux de chômage,Chômeurs inscrits,Demandeurs d'emploi,Taux de chômage,Chômeurs inscrits,Demandeurs d'emploi,Taux de chômage,Chômeurs inscrits,Demandeurs d'emploi,Taux de chômage,Chômeurs inscrits,Demandeurs d'emploi,Taux de chômage,Chômeurs inscrits,Demandeurs d'emploi,Taux de chômage,Chômeurs inscrits,Demandeurs d'emploi,Taux de chômage,Chômeurs inscrits,Demandeurs d'emploi,Taux de chômage,Chômeurs inscrits,Demandeurs d'emploi,Taux de chômage,Chômeurs inscrits,Demandeurs d'emploi
Zurich,,1.7,12'331,18'265,2.4,17'295,23'194,3.8,27'415,35'286,4.9,35'299,45'213,4.3,31'350,41'737,3.9,28'494,38'531,3.1,22'530,31'584,2.6,18'772,25'838,2.8,19'974,26'267,4.4,32'071,38'304,3.3,26'462,33'285,2.9,23'151,28'775,3.3,25'822,31'537,3.5,27'367,33'381,3.4,27'722,33'737,3.7,30'684,37'060,3.8,31'570,38'591,3.4,438'309,560'585
Berne,,1.3,6'571,11'038,1.5,7'622,12'053,2.5,13'159,19'085,3.2,16'908,24'148,3.1,15'986,23'650,3,15'626,22'882,2.5,13'044,19'380,2,10'346,16'047,2.2,11'263,16'317,3.2,16'711,23'455,2.6,14'206,20'541,2.2,11'783,16'936,2.3,12'800,17'496,2.6,14'261,19'138,2.6,14'428,19'549,2.9,16'053,21'199,3,16'636,21'637,2.5,227'403,324'551
Lucerne,,1.3,2'382,3'855,1.7,3'132,4'443,2.8,5'195,7'116,3.5,6'515,9'111,3.2,6'004,8'786,3.2,5'960,8'918,2.6,4'922,7'705,2.1,3'921,6'277,2.3,4'368,6'727,3.3,6'257,9'362,2.2,4'630,7'788,2,4'338,6'840,2.1,4'480,7'085,2.1,4'522,7'034,2,4'496,6'961,2.2,4'890,7'743,2.2,4'883,7'871,2.4,80'895,123'622
Uri,,0.6,103,189,0.7,118,200,1.1,198,426,1.5,257,450,1.5,259,477,1.2,203,419,1.3,221,403,1,183,330,1.1,187,332,1.8,320,539,1.6,289,451,1.6,288,501,1.7,317,513,1.4,259,415,1.3,260,416,1.2,230,419,1.3,242,407,1.3,3'934,6'887
Schwyz,,0.7,486,971,0.9,673,1'235,1.8,1'311,2'268,2.3,1'642,2'796,2.5,1'765,2'888,2.4,1'699,2'844,1.9,1'378,2'312,1.5,1'071,1'854,1.7,1'182,1'984,2.5,1'808,2'927,1.9,1'561,2'525,1.5,1'253,2'049,1.6,1'338,2'139,1.7,1'453,2'294,1.6,1'436,2'259,1.9,1'627,2'430,1.9,1'683,2'512,1.8,23'366,38'287
Obwald,,0.4,76,244,0.9,159,318,1.4,249,447,1.9,339,622,1.7,303,579,1.9,326,601,1.4,249,424,1.3,221,447,1.3,231,367,1.9,330,520,1,203,390,1,217,386,1,216,372,1.2,254,426,1,218,373,1.1,237,376,1,222,359,1.3,4'050,7'251
Nidwald,,0.4,89,321,0.9,191,384,1.7,351,619,2.2,466,820,2.2,460,787,2.2,464,790,1.5,323,545,1.3,272,565,1.6,340,500,2.1,446,668,1.3,305,524,0.9,216,410,1.2,285,448,1.2,271,473,1.2,298,489,1.3,318,515,1.3,303,510,1.4,5'398,9'368
Glaris,,0.8,170,306,1.1,222,477,2.1,434,873,2.7,555,1'015,2.6,529,1'098,2.7,553,1'167,2.2,454,965,1.5,301,712,1.8,368,692,3,618,1'115,2.2,478,958,2.3,516,808,2.8,613,947,2.7,598,918,2.4,530,853,2.5,567,891,2.5,569,856,2.2,8'075,14'651
Zoug,,1,603,995,2.1,1'204,1'562,3.5,2'020,2'498,3.8,2'178,2'905,3.5,2'003,2'874,3,1'753,2'721,2.4,1'395,2'282,1.8,1'071,1'793,2.1,1'223,1'911,3.3,1'931,2'779,2.2,1'423,2'366,1.9,1'247,2'079,2,1'302,2'294,2.4,1'530,2'574,2.2,1'485,2'542,2.4,1'648,2'729,2.5,1'693,2'813,2.5,25'709,39'717
Fribourg,,1.4,1'757,4'126,1.7,2'161,4'528,2.4,3'056,5'653,3.2,4'009,6'707,3.2,4'037,6'686,3.3,4'168,6'848,3,3'867,6'396,2.7,3'463,5'792,3,3'847,6'498,3.8,4'792,8'024,2.6,3'993,7'059,2.4,3'687,6'715,2.8,4'247,7'634,3.3,5'007,8'327,3,4'933,8'121,3.3,5'405,9'000,3.1,5'038,9'019,2.8,67'467,117'133
Soleure,,1.4,1'913,3'316,1.9,2'480,4'164,2.9,3'862,6'326,3.9,5'184,7'595,3.6,4'803,7'283,3.4,4'457,7'040,2.7,3'634,5'937,2.5,3'253,5'263,2.8,3'651,5'355,4.6,6'132,8'203,3,4'374,6'693,2.5,3'568,5'638,2.9,4'203,6'310,2.8,3'998,6'195,2.6,3'728,5'723,3.2,4'601,6'971,3.2,4'679,7'272,2.9,68'520,105'284
Bâle-Ville,,2.1,2'069,3'250,2.6,2'515,3'946,3.6,3'565,5'160,4.8,4'679,6'750,4.6,4'464,6'614,4.1,3'976,5'839,3.6,3'549,5'143,3,2'973,4'367,3.4,3'335,4'874,4.4,4'322,6'042,4.2,3'927,5'695,3.7,3'438,5'002,3.9,3'702,5'268,3.9,3'694,5'216,3.7,3'669,5'185,3.8,3'781,5'419,4.1,4'032,5'788,3.7,61'690,89'558
Bâle-Campagne,,1.3,1'841,2'895,1.7,2'318,3'301,2.6,3'550,4'743,3.5,4'816,6'253,3.7,5'073,6'737,3.2,4'511,6'217,2.6,3'661,5'156,2.3,3'237,4'423,2.5,3'537,4'685,3.9,5'407,6'614,3.3,4'800,6'143,2.8,4'084,5'290,2.8,4'128,5'411,2.8,4'093,5'383,2.7,4'064,5'319,3.1,4'581,5'965,3.1,4'647,6'123,2.8,68'348,90'658
Schaffhouse,,1.8,691,1'400,1.9,750,1'463,2.9,1'112,2'016,3.7,1'436,2'600,3.5,1'374,2'393,3.4,1'331,2'400,2.6,1'015,1'974,2.3,886,1'774,2.3,889,1'720,4.1,1'611,2'611,2.6,1'087,2'163,2.4,999,1'932,2.8,1'185,2'064,3.1,1'283,2'259,3.2,1'400,2'332,3.5,1'513,2'534,3.5,1'513,2'564,2.9,20'075,36'199
Appenzell Rhodes-Extérieures,,1,280,417,1.1,324,470,1.9,547,746,2.2,614,901,2.4,671,930,2.3,642,877,1.8,520,740,1.5,427,611,1.8,508,679,2.4,672,1'067,1.8,543,979,1.4,407,833,1.8,526,958,1.9,572,905,1.9,584,945,2,597,1'007,1.8,563,1'001,1.8,8'997,14'066
Appenzell Rhodes-Intérieures,,0.3,22,43,0.4,28,41,1.1,82,113,1.8,136,176,1.6,119,181,1.8,132,197,1.2,87,136,1,78,132,1.1,81,129,1.6,117,160,0.9,80,118,1.1,92,124,1.5,125,179,1.5,130,176,1.2,108,156,1,87,125,1.4,126,167,1.2,1'630,2'353
St-Gall,,1.3,3'155,5'508,1.7,4'093,6'576,2.7,6'434,9'968,3.2,7'867,12'266,3.1,7'523,12'140,3,7'174,11'732,2.4,5'753,9'748,1.8,4'455,7'622,2.4,5'798,9'045,3.9,9'572,13'768,2.8,7'468,11'473,2.4,6'334,10'054,2.6,7'048,10'852,2.6,6'885,11'091,2.3,6'377,10'728,2.6,7'286,12'061,2.6,7'319,11'997,2.6,110'541,176'629
Grisons,,1.1,1'104,2'125,1.1,1'157,2'206,1.6,1'660,2'835,2.3,2'332,3'684,2.2,2'208,3'672,2.2,2'224,3'807,1.8,1'841,3'294,1.6,1'606,2'968,1.6,1'646,2'942,2.1,2'108,3'656,1.8,1'982,3'594,1.8,1'958,3'378,1.9,2'114,3'591,2,2'199,3'700,1.9,2'115,3'664,2,2'240,3'894,1.9,2'094,3'765,1.8,32'588,56'775
Argovie,,1.3,3'967,6'456,1.6,4'805,8'263,2.9,9'039,12'429,3.7,11'318,15'781,3.5,10'641,15'430,3.3,9'970,14'680,2.7,8'185,12'398,2.3,7'188,10'647,2.6,7'952,11'300,3.9,12'084,16'270,3,10'310,14'838,2.7,9'491,13'231,3,10'307,14'140,3.1,10'682,14'485,3,10'932,14'662,3.3,11'951,16'239,3.3,12'054,16'677,2.9,160'876,227'926
Thurgovie,,1.2,1'430,2'377,1.7,2'072,3'085,2.5,3'141,4'492,3.3,4'045,5'943,3.2,3'947,5'932,3.2,3'946,6'012,2.4,3'032,4'949,2,2'436,3'947,2.4,2'944,4'333,3.9,4'846,6'503,2.5,3'614,5'477,2.1,2'945,4'383,2.5,3'560,5'148,2.7,3'838,5'540,2.4,3'567,5'522,2.7,4'119,6'467,2.5,3'754,6'265,2.5,57'236,86'375
Tessin,,3.3,4'878,8'414,3.4,5'073,7'606,4.5,6'670,9'274,5.1,7'520,10'510,5.3,7'899,10'939,5.7,8'484,11'354,5.2,7'767,10'949,4.7,6'962,9'930,4.8,7'166,9'949,5.7,8'484,11'697,5.2,8'427,11'804,4.7,7'631,10'918,5,8'099,11'570,4.9,7'897,11'453,4.4,7'382,11'042,4.1,6'788,10'401,3.9,6'537,10'175,4.7,123'664,177'985
Vaud,,2.7,9'128,14'789,3,9'970,14'314,4.1,13'487,18'103,5.2,17'427,22'899,5.6,18'703,24'800,5.2,17'411,23'618,4.6,15'259,20'830,4,13'277,18'578,4.3,14'308,19'517,5.9,19'699,25'239,5,18'718,24'712,4.7,17'697,23'346,5.1,19'065,24'961,5.3,19'869,26'168,4.8,19'138,25'581,4.9,19'498,26'999,5,19'703,27'411,4.7,282'357,381'865
Valais,,2.8,3'854,7'020,3.1,4'280,7'093,3.9,5'367,8'704,4.5,6'240,10'029,4.9,6'766,10'634,5,6'887,10'973,4.5,6'166,10'114,4.1,5'683,9'620,4.7,6'406,10'049,5.9,8'117,11'761,4.6,7'432,11'196,4.5,7'346,10'979,5.1,8'280,12'415,5.6,9'002,13'212,5.4,9'377,13'096,5.4,9'381,13'508,5.1,8'860,12'700,4.7,119'444,183'103
Neuchâtel,,2,1'752,2'930,3,2'591,3'534,4.2,3'660,4'854,4.9,4'198,5'880,4.5,3'896,5'638,4.5,3'897,5'674,3.9,3'346,5'179,3.4,2'942,4'636,3.9,3'325,4'866,7.2,6'213,8'103,6,5'314,7'424,4.7,4'163,5'945,5.4,4'782,6'318,5.8,5'121,6'941,5.4,4'954,6'715,5.9,5'444,7'190,6.3,5'840,7'605,4.8,71'438,99'432
Genève,,3.9,8'509,13'493,4.5,9'837,14'045,5.8,12'814,17'275,6.9,15'142,20'730,7.3,16'106,22'385,7.3,16'041,22'692,6.8,15'060,21'596,5.9,12'925,18'978,5.9,12'926,18'297,7.2,15'930,22'067,6.5,15'318,20'944,5.4,12'658,17'364,5.3,12'427,15'201,5.6,13'131,15'940,5.4,12'691,15'803,5.7,13'448,16'693,5.5,12'947,16'711,5.9,227'910,310'214
Jura,,1.6,563,989,2.8,957,1'348,4.2,1'431,1'953,5,1'713,2'461,4.5,1'527,2'364,4.2,1'435,2'166,3.9,1'322,2'017,3.1,1'063,1'687,3.8,1'307,1'944,6.3,2'142,2'905,4.7,1'692,2'569,3.2,1'155,1'790,3.8,1'338,2'047,4.3,1'521,2'158,4,1'477,2'153,4.5,1'655,2'374,5.1,1'865,2'617,4.1,24'163,35'542
Total,,1.8,69'724,115'732,2.2,86'027,129'849,3.3,129'809,183'262,4.1,162'835,228'245,4,158'416,227'634,3.8,151'764,220'999,3.3,128'580,192'156,2.8,109'012,164'838,3,118'762,171'279,4.4,172'740,234'359,3.4,148'636,211'709,3,130'662,185'706,3.3,142'309,196'898,3.5,149'437,205'802,3.3,147'369,203'926,3.5,158'629,220'209,3.5,159'372,223'413,3.3,2'324'083,3'316'016
