Canton,Nationalité,Mois,Décembre 2000,Décembre 2000,Décembre 2000,Décembre 2001,Décembre 2001,Décembre 2001,Décembre 2002,Décembre 2002,Décembre 2002,Décembre 2003,Décembre 2003,Décembre 2003,Décembre 2004,Décembre 2004,Décembre 2004,Décembre 2005,Décembre 2005,Décembre 2005,Décembre 2006,Décembre 2006,Décembre 2006,Décembre 2007,Décembre 2007,Décembre 2007,Décembre 2008,Décembre 2008,Décembre 2008,Décembre 2009,Décembre 2009,Décembre 2009,Décembre 2010,Décembre 2010,Décembre 2010,Décembre 2011,Décembre 2011,Décembre 2011,Décembre 2012,Décembre 2012,Décembre 2012,Décembre 2013,Décembre 2013,Décembre 2013,Décembre 2014,Décembre 2014,Décembre 2014,Décembre 2015,Décembre 2015,Décembre 2015,Décembre 2016,Décembre 2016,Décembre 2016,Total,Total,Total
 , ,Mesures,Taux de chômage,Chômeurs inscrits,Demandeurs d'emploi,Taux de chômage,Chômeurs inscrits,Demandeurs d'emploi,Taux de chômage,Chômeurs inscrits,Demandeurs d'emploi,Taux de chômage,Chômeurs inscrits,Demandeurs d'emploi,Taux de chômage,Chômeurs inscrits,Demandeurs d'emploi,Taux de chômage,Chômeurs inscrits,Demandeurs d'emploi,Taux de chômage,Chômeurs inscrits,Demandeurs d'emploi,Taux de chômage,Chômeurs inscrits,Demandeurs d'emploi,Taux de chômage,Chômeurs inscrits,Demandeurs d'emploi,Taux de chômage,Chômeurs inscrits,Demandeurs d'emploi,Taux de chômage,Chômeurs inscrits,Demandeurs d'emploi,Taux de chômage,Chômeurs inscrits,Demandeurs d'emploi,Taux de chômage,Chômeurs inscrits,Demandeurs d'emploi,Taux de chômage,Chômeurs inscrits,Demandeurs d'emploi,Taux de chômage,Chômeurs inscrits,Demandeurs d'emploi,Taux de chômage,Chômeurs inscrits,Demandeurs d'emploi,Taux de chômage,Chômeurs inscrits,Demandeurs d'emploi,Taux de chômage,Chômeurs inscrits,Demandeurs d'emploi
Zurich,Etrangers,,3.5,6'131,9'106,4.5,8'045,10'898,6.6,11'763,15'316,8.1,14'353,18'521,7.3,12'982,17'343,6.8,12'103,16'273,5.4,9'632,13'549,4.7,8'271,11'484,5,8'881,11'724,7.7,13'634,16'500,5.5,11'447,14'462,4.9,10'128,12'617,5.7,11'694,14'246,6,12'413,15'191,5.6,12'766,15'542,6.3,14'343,17'317,6.4,14'614,17'957,5.9,193'200,248'046
Zurich,Suisses,,1.1,6'200,9'159,1.7,9'250,12'296,2.9,15'652,19'970,3.8,20'946,26'692,3.4,18'368,24'394,3,16'391,22'258,2.4,12'898,18'035,1.9,10'501,14'354,2,11'093,14'543,3.4,18'437,21'804,2.6,15'015,18'823,2.2,13'023,16'158,2.4,14'128,17'291,2.6,14'954,18'190,2.5,14'956,18'195,2.8,16'341,19'743,2.9,16'956,20'634,2.6,245'109,312'539
Berne,Etrangers,,3.6,2'702,4'371,4,3'008,4'706,6.6,4'904,7'011,7.8,5'830,8'191,7,5'234,7'559,7.1,5'279,7'462,6,4'427,6'430,5.1,3'770,5'657,5.6,4'178,5'945,7.9,5'880,8'238,6.2,4'983,7'176,5.2,4'207,6'043,5.9,4'697,6'480,6.5,5'186,7'049,6,5'362,7'362,7.1,6'311,8'387,7.3,6'488,8'504,6.2,82'446,116'571
Berne,Suisses,,0.9,3'869,6'667,1,4'614,7'347,1.8,8'255,12'074,2.5,11'078,15'957,2.4,10'752,16'091,2.3,10'347,15'420,1.9,8'617,12'950,1.5,6'576,10'390,1.6,7'085,10'372,2.4,10'831,15'217,2,9'223,13'365,1.6,7'576,10'893,1.7,8'103,11'016,2,9'075,12'089,1.9,9'066,12'187,2.1,9'742,12'812,2.1,10'148,13'133,1.9,144'957,207'980
Lucerne,Etrangers,,3.6,1'146,1'835,4.3,1'393,1'989,6.9,2'214,3'033,7.8,2'512,3'455,7.3,2'334,3'352,7.1,2'275,3'355,6.1,1'956,3'050,5.2,1'654,2'635,5.9,1'888,2'883,8.1,2'606,3'895,5.2,1'968,3'351,5.1,1'930,2'985,5.2,1'973,3'165,5.2,1'956,3'056,4.9,2'014,3'113,5.4,2'192,3'496,5.1,2'100,3'467,5.7,34'111,52'115
Lucerne,Suisses,,0.8,1'236,2'020,1.1,1'739,2'454,1.9,2'981,4'083,2.6,4'003,5'656,2.3,3'670,5'434,2.4,3'685,5'563,1.9,2'966,4'655,1.4,2'267,3'642,1.6,2'480,3'844,2.3,3'651,5'467,1.5,2'662,4'437,1.4,2'408,3'855,1.4,2'507,3'920,1.5,2'566,3'978,1.4,2'482,3'848,1.5,2'698,4'247,1.5,2'783,4'404,1.7,46'784,71'507
Uri,Etrangers,,2.6,49,75,2.8,53,79,3.7,70,153,4.1,76,125,4.4,82,136,3.6,68,125,4.8,89,132,3.7,69,109,4.6,87,137,6.6,124,202,...,130,195,...,145,230,...,157,269,...,133,203,5.9,150,235,5.5,140,225,5.3,135,207,5.3,1'757,2'837
Uri,Suisses,,0.3,54,114,0.4,65,121,0.8,128,273,1.2,181,325,1.1,177,341,0.9,135,294,0.8,132,271,0.7,114,221,0.6,100,195,1.2,196,337,0.9,159,256,0.8,143,271,0.9,160,244,0.7,126,212,0.7,110,181,0.5,90,194,0.6,107,200,0.8,2'177,4'050
Schwyz,Etrangers,,1.7,202,460,2.2,264,556,4,485,943,5.2,622,1'100,5.7,688,1'186,5.2,622,1'132,4.4,527,946,3.6,431,822,4.4,530,935,6.6,789,1'340,4.5,722,1'229,3.8,609,1'000,3.9,633,1'049,4.1,668,1'097,3.8,680,1'085,4.3,774,1'156,4.4,798,1'223,4.2,10'044,17'259
Schwyz,Suisses,,0.5,284,511,0.7,409,679,1.4,826,1'325,1.7,1'020,1'696,1.8,1'077,1'702,1.8,1'077,1'712,1.4,851,1'366,1.1,640,1'032,1.1,652,1'049,1.7,1'019,1'587,1.2,839,1'296,1,644,1'049,1,705,1'090,1.2,785,1'197,1.1,756,1'174,1.2,853,1'274,1.3,885,1'289,1.2,13'322,21'028
Obwald,Etrangers,,1.3,31,92,3.2,74,134,3.7,86,154,4.3,99,185,4.4,103,203,4.9,115,214,4.4,102,169,4,92,175,4.2,97,157,5.9,138,215,3.6,94,173,3.8,98,176,3.9,101,178,4.4,113,181,3,95,166,4,127,194,3.2,101,165,3.9,1'666,2'931
Obwald,Suisses,,0.3,45,152,0.6,85,184,1.1,163,293,1.6,240,437,1.3,200,376,1.4,211,387,1,147,255,0.8,129,272,0.9,134,210,1.3,192,305,0.6,109,217,0.7,119,210,0.6,115,194,0.8,141,245,0.7,123,207,0.6,110,182,0.7,121,194,0.9,2'384,4'320
Nidwald,Etrangers,,1,23,72,2.6,58,113,3.4,75,144,5.8,129,197,6.3,139,222,5.8,130,207,4.4,98,151,3.7,83,166,4.9,110,150,5.5,122,199,3.5,97,164,2.9,82,148,3.3,91,141,4.2,118,180,3.7,120,199,3.9,126,195,3.8,122,212,4,1'723,2'860
Nidwald,Suisses,,0.4,66,249,0.7,133,271,1.5,276,475,1.8,337,623,1.7,321,565,1.8,334,583,1.2,225,394,1,189,399,1.2,230,350,1.7,324,469,1,208,360,0.7,134,262,0.9,194,307,0.7,153,293,0.8,178,290,0.9,192,320,0.9,181,298,1.1,3'675,6'508
Glaris,Etrangers,,1.7,83,147,2.1,101,240,4.5,217,444,4.9,238,435,4.5,217,440,4.6,225,463,3.9,189,398,2.5,122,285,3.4,168,300,5.4,264,474,4.2,212,435,4.4,222,364,5.9,301,468,5.5,282,439,4.7,254,419,5.7,305,490,5.2,279,454,4.3,3'679,6'695
Glaris,Suisses,,0.6,87,159,0.8,121,237,1.4,217,429,2,317,580,2,312,658,2.1,328,704,1.7,265,567,1.1,179,427,1.3,200,392,2.3,354,641,1.6,266,523,1.7,294,444,1.8,312,479,1.8,316,479,1.6,276,434,1.5,262,401,1.7,290,402,1.6,4'396,7'956
Zoug,Etrangers,,2.2,275,477,4.9,599,788,7.1,869,1'122,6.8,829,1'172,6.4,781,1'169,5.7,699,1'129,4.5,556,941,3.7,454,781,4.2,513,840,6.9,850,1'227,3.8,595,1'028,3.6,558,927,3.7,583,1'013,4.5,712,1'183,3.9,705,1'204,4.1,751,1'291,4.4,799,1'319,4.6,11'128,17'611
Zoug,Suisses,,0.7,328,518,1.3,605,774,2.5,1'151,1'376,3,1'349,1'733,2.7,1'222,1'705,2.3,1'054,1'592,1.8,839,1'341,1.3,617,1'012,1.6,710,1'071,2.4,1'081,1'552,1.7,828,1'338,1.4,689,1'152,1.5,719,1'281,1.7,818,1'391,1.6,780,1'338,1.8,897,1'438,1.8,894,1'494,1.8,14'581,22'106
Fribourg,Etrangers,,3.6,730,1'625,4.5,921,1'846,5.8,1'185,2'255,7.6,1'550,2'535,7.5,1'534,2'468,8.1,1'641,2'638,7.4,1'513,2'447,7.4,1'506,2'368,8.7,1'770,2'892,10.5,2'132,3'533,6,1'858,3'162,5.7,1'782,3'152,7.1,2'199,3'800,7.9,2'460,4'095,6.7,2'529,4'101,7.2,2'692,4'533,6.9,2'578,4'517,6.9,30'580,51'967
Fribourg,Suisses,,1,1'027,2'501,1.2,1'240,2'682,1.8,1'871,3'398,2.3,2'459,4'172,2.3,2'503,4'218,2.4,2'527,4'210,2.2,2'354,3'949,1.8,1'957,3'424,1.9,2'077,3'606,2.5,2'660,4'491,1.8,2'135,3'897,1.6,1'905,3'563,1.7,2'048,3'834,2.1,2'547,4'232,1.9,2'404,4'020,2.1,2'713,4'467,1.9,2'460,4'502,1.9,36'887,65'166
Soleure,Etrangers,,4.4,1'069,1'829,5.2,1'259,2'067,7.3,1'777,2'858,9.1,2'201,3'256,8.1,1'959,3'018,7.4,1'796,2'828,6.3,1'524,2'499,5.9,1'427,2'316,7,1'700,2'518,11,2'673,3'629,6.5,1'854,2'946,5.2,1'475,2'400,6.3,1'797,2'728,6.1,1'750,2'745,5.1,1'592,2'525,6.5,2'049,3'157,6.8,2'137,3'349,6.7,30'039,46'668
Soleure,Suisses,,0.8,844,1'487,1.1,1'221,2'097,1.9,2'085,3'468,2.8,2'983,4'339,2.6,2'844,4'265,2.5,2'661,4'212,1.9,2'110,3'438,1.7,1'826,2'947,1.8,1'951,2'837,3.2,3'459,4'574,2.2,2'520,3'747,1.8,2'093,3'238,2.1,2'406,3'582,2,2'248,3'450,1.9,2'136,3'198,2.2,2'552,3'814,2.2,2'542,3'923,2,38'481,58'616
Bâle-Ville,Etrangers,,3.4,1'082,1'755,3.9,1'222,2'013,5.5,1'747,2'594,6.8,2'169,3'251,6.7,2'117,3'207,5.8,1'833,2'760,5.2,1'660,2'460,4.5,1'420,2'152,5.2,1'662,2'475,6.9,2'173,3'051,5.7,2'000,2'890,5,1'738,2'523,5.4,1'886,2'686,5.6,1'944,2'730,5.2,2'022,2'782,5.4,2'074,2'898,5.8,2'243,3'170,5.4,30'992,45'397
Bâle-Ville,Suisses,,1.5,987,1'495,2,1'293,1'933,2.8,1'818,2'566,3.8,2'510,3'499,3.6,2'347,3'407,3.2,2'143,3'079,2.9,1'889,2'683,2.4,1'553,2'215,2.5,1'673,2'399,3.3,2'149,2'991,3.3,1'927,2'805,2.9,1'700,2'479,3.1,1'816,2'582,3,1'750,2'486,2.7,1'647,2'403,2.8,1'707,2'521,3,1'789,2'618,2.8,30'698,44'161
Bâle-Campagne,Etrangers,,2.7,735,1'229,3.6,972,1'453,5.2,1'402,1'967,6.6,1'772,2'437,6.5,1'768,2'467,6,1'608,2'299,4.7,1'271,1'908,4.5,1'223,1'699,5.1,1'391,1'877,7.5,2'026,2'562,5.8,1'817,2'363,5,1'557,2'060,5.1,1'587,2'137,5.1,1'602,2'118,4.9,1'643,2'180,5.8,1'932,2'544,5.8,1'946,2'635,5.3,26'252,35'935
Bâle-Campagne,Suisses,,1,1'106,1'666,1.2,1'346,1'848,1.9,2'148,2'776,2.7,3'044,3'816,3,3'305,4'270,2.6,2'903,3'918,2.1,2'390,3'248,1.8,2'014,2'724,1.9,2'146,2'808,3,3'381,4'052,2.6,2'983,3'780,2.2,2'527,3'230,2.2,2'541,3'274,2.2,2'491,3'265,2.1,2'421,3'139,2.3,2'649,3'421,2.4,2'701,3'488,2.2,42'096,54'723
Schaffhouse,Etrangers,,4.6,407,788,4.5,399,760,6.3,562,976,8,712,1'186,7,621,1'010,7,623,1'065,5,442,850,4.6,407,810,4.6,409,762,8.4,741,1'192,4.6,501,983,4.1,446,864,5,544,982,5.7,628,1'115,6.4,745,1'188,6.7,782,1'285,6.6,775,1'327,5.8,9'744,17'143
Schaffhouse,Suisses,,0.9,284,612,1.2,351,703,1.8,550,1'040,2.4,724,1'414,2.5,753,1'383,2.3,708,1'335,1.9,573,1'124,1.6,479,964,1.6,480,958,2.9,870,1'419,1.9,586,1'180,1.8,553,1'068,2.1,641,1'082,2.1,655,1'144,2.1,655,1'144,2.3,731,1'249,2.3,738,1'237,2,10'331,19'056
Appenzell Rhodes-Extérieures,Etrangers,,1.7,87,139,2.2,111,170,4.1,210,294,4,203,306,4.3,220,306,4,201,265,3.4,175,249,2.7,137,203,3.7,187,245,4.7,239,388,3.8,182,351,3.3,159,324,4.4,210,385,4.7,223,339,4.1,216,366,5,258,427,3.9,203,369,3.8,3'221,5'126
Appenzell Rhodes-Extérieures,Suisses,,0.8,193,278,0.9,213,300,1.5,337,452,1.8,411,595,1.9,451,624,1.9,441,612,1.5,345,491,1.3,290,408,1.4,321,434,1.9,433,679,1.5,361,628,1,248,509,1.3,316,573,1.4,349,566,1.4,368,579,1.3,339,580,1.4,360,632,1.4,5'776,8'940
Appenzell Rhodes-Intérieures,Etrangers,,0.9,9,15,1.2,12,17,3.6,35,49,3.8,37,55,3.6,35,56,4.6,45,68,3.2,31,45,3.2,31,45,2.5,24,42,4.6,45,66,...,27,42,...,42,56,...,49,68,...,56,73,3.4,40,55,3.2,37,48,6.1,71,82,3.4,626,882
Appenzell Rhodes-Intérieures,Suisses,,0.2,13,28,0.2,16,24,0.7,47,64,1.5,99,121,1.3,84,125,1.3,87,129,0.9,56,91,0.7,47,87,0.9,57,87,1.1,72,94,0.7,53,76,0.7,50,68,1,76,111,1,74,103,0.9,68,101,0.6,50,77,0.7,55,85,0.8,1'004,1'471
St-Gall,Etrangers,,3.1,1'640,2'811,3.9,2'075,3'356,5.9,3'155,4'861,6.9,3'722,5'666,6.5,3'467,5'491,6,3'215,5'175,4.8,2'564,4'331,3.8,2'035,3'484,5.4,2'874,4'423,8.7,4'678,6'697,5.8,3'616,5'522,4.9,3'047,4'779,5.6,3'522,5'335,5.5,3'440,5'502,4.7,3'171,5'269,5.5,3'693,6'067,5.5,3'694,6'121,5.4,53'608,84'890
St-Gall,Suisses,,0.8,1'515,2'697,1.1,2'018,3'220,1.7,3'279,5'107,2.2,4'145,6'600,2.1,4'056,6'649,2.1,3'959,6'557,1.7,3'189,5'417,1.3,2'420,4'138,1.5,2'924,4'622,2.6,4'894,7'071,1.9,3'852,5'951,1.6,3'287,5'275,1.7,3'526,5'517,1.7,3'445,5'589,1.5,3'206,5'459,1.7,3'593,5'994,1.7,3'625,5'876,1.7,56'933,91'739
Grisons,Etrangers,,2.3,445,744,2.4,454,768,3.5,655,992,4.6,882,1'330,4.7,896,1'377,4.9,924,1'483,4.8,904,1'405,4.6,866,1'380,4.3,822,1'371,5.7,1'073,1'731,4.9,1'045,1'728,5.1,1'081,1'738,6,1'270,1'965,6.3,1'325,2'071,5.5,1'228,2'008,5.9,1'334,2'125,5.6,1'251,2'130,4.8,16'455,26'346
Grisons,Suisses,,0.8,659,1'381,0.8,703,1'438,1.2,1'005,1'843,1.8,1'450,2'354,1.6,1'312,2'295,1.6,1'300,2'324,1.1,937,1'889,0.9,740,1'588,1,824,1'571,1.3,1'035,1'925,1.1,937,1'866,1,877,1'640,1,844,1'626,1,874,1'629,1,887,1'656,1,906,1'769,1,843,1'635,1.1,16'133,30'429
Argovie,Etrangers,,3.2,2'031,3'358,3.6,2'256,3'910,6.1,3'897,5'469,7.2,4'534,6'411,6.7,4'218,6'169,6.1,3'860,5'794,5.3,3'392,5'168,5,3'185,4'730,5.7,3'637,5'247,8.4,5'337,7'305,5.9,4'598,6'719,5.7,4'458,6'200,6.1,4'808,6'620,6.5,5'072,6'797,5.8,5'145,6'928,6.4,5'742,7'895,6.6,5'905,8'227,5.9,72'075,102'947
Argovie,Suisses,,0.8,1'936,3'098,1,2'549,4'353,2.1,5'142,6'960,2.8,6'784,9'370,2.6,6'423,9'261,2.5,6'110,8'886,2,4'793,7'230,1.6,4'003,5'917,1.8,4'315,6'053,2.8,6'747,8'965,2.1,5'712,8'119,1.9,5'033,7'031,2,5'499,7'520,2.1,5'610,7'688,2.1,5'787,7'734,2.3,6'209,8'344,2.2,6'149,8'450,2,88'801,124'979
Thurgovie,Etrangers,,2.3,628,1'076,3.4,907,1'364,4.8,1'290,1'925,6,1'614,2'392,5.9,1'591,2'366,5.9,1'586,2'389,4.5,1'199,1'936,3.8,1'008,1'583,4.8,1'289,1'830,7.8,2'085,2'797,4.9,1'632,2'380,4,1'309,1'900,5.1,1'685,2'400,5.7,1'887,2'694,4.8,1'813,2'740,5.4,2'062,3'253,5.1,1'940,3'198,5,25'525,38'223
Thurgovie,Suisses,,0.8,802,1'301,1.2,1'165,1'721,1.9,1'851,2'567,2.5,2'431,3'551,2.4,2'356,3'566,2.4,2'360,3'623,1.9,1'833,3'013,1.5,1'428,2'364,1.7,1'655,2'503,2.8,2'761,3'706,1.8,1'982,3'097,1.5,1'636,2'483,1.7,1'875,2'748,1.8,1'951,2'846,1.6,1'754,2'782,1.8,2'057,3'214,1.6,1'814,3'067,1.8,31'711,48'152
Tessin,Etrangers,,5.8,2'537,4'206,5.7,2'501,3'639,7.3,3'188,4'434,8.1,3'537,4'892,8.4,3'689,5'019,9.2,4'009,5'234,8.4,3'660,5'045,7.5,3'291,4'584,8.1,3'527,4'768,9.3,4'061,5'489,8.6,4'065,5'547,8.1,3'843,5'380,8.8,4'186,5'867,8.8,4'145,5'948,7.4,3'750,5'618,6.6,3'319,5'113,6.2,3'149,4'934,7.8,60'457,85'717
Tessin,Suisses,,2.2,2'341,4'208,2.5,2'572,3'967,3.3,3'482,4'840,3.8,3'983,5'618,4,4'210,5'920,4.3,4'475,6'120,3.9,4'107,5'904,3.5,3'671,5'346,3.5,3'639,5'181,4.2,4'423,6'208,3.8,4'362,6'257,3.3,3'788,5'538,3.4,3'913,5'703,3.3,3'752,5'505,3.1,3'632,5'424,3,3'469,5'288,2.9,3'388,5'241,3.4,63'207,92'268
Vaud,Etrangers,,4.2,4'237,6'775,4.6,4'598,6'466,6.1,6'196,8'199,8,8'048,10'480,8.4,8'522,11'283,8,8'117,10'807,7.1,7'156,9'618,6.3,6'378,8'750,7,7'036,9'493,9.5,9'627,12'200,7.4,9'324,12'145,7.3,9'120,11'876,8,10'056,12'988,8.6,10'740,13'962,7.3,10'253,13'520,7.3,10'330,14'303,7.3,10'266,14'306,7.2,140'004,187'171
Vaud,Suisses,,2.1,4'891,8'014,2.3,5'372,7'848,3.1,7'291,9'904,4,9'379,12'419,4.4,10'181,13'517,4,9'294,12'811,3.5,8'103,11'212,3,6'899,9'828,3.1,7'272,10'024,4.3,10'072,13'039,3.8,9'394,12'567,3.5,8'577,11'470,3.6,9'009,11'973,3.7,9'129,12'206,3.5,8'885,12'061,3.6,9'168,12'696,3.7,9'437,13'105,3.5,142'353,194'694
Valais,Etrangers,,6.5,1'786,2'978,7.2,1'980,3'009,8.6,2'357,3'594,9.8,2'693,4'098,11.2,3'073,4'564,12.4,3'414,5'086,11.5,3'155,4'811,11.2,3'088,4'909,13.2,3'618,5'311,16.3,4'489,6'187,10.9,4'200,5'983,11.6,4'457,6'252,13.2,5'085,7'286,14.2,5'456,7'730,12.9,5'625,7'569,12.4,5'425,7'608,11.9,5'202,7'131,11.6,65'103,94'106
Valais,Suisses,,1.9,2'068,4'042,2.1,2'300,4'084,2.7,3'010,5'110,3.2,3'547,5'931,3.4,3'693,6'070,3.2,3'473,5'887,2.7,3'011,5'303,2.4,2'595,4'711,2.5,2'788,4'738,3.3,3'628,5'574,2.6,3'232,5'213,2.3,2'889,4'727,2.6,3'195,5'129,2.9,3'546,5'482,2.9,3'752,5'527,3,3'956,5'900,2.8,3'658,5'569,2.7,54'341,88'997
Neuchâtel,Etrangers,,3.1,722,1'226,5.3,1'229,1'616,7.4,1'715,2'227,7.4,1'720,2'424,7.1,1'636,2'326,7,1'620,2'298,6,1'397,2'102,5.6,1'294,1'974,6.6,1'539,2'150,12.4,2'866,3'662,10.1,2'394,3'294,7.9,1'870,2'606,9.7,2'297,2'965,10.6,2'524,3'342,9.2,2'429,3'190,9.6,2'551,3'328,10.4,2'754,3'497,8,32'557,44'227
Neuchâtel,Suisses,,1.6,1'030,1'704,2.2,1'362,1'918,3.1,1'945,2'627,3.9,2'478,3'456,3.6,2'260,3'312,3.6,2'277,3'376,3.1,1'949,3'077,2.6,1'648,2'662,2.8,1'786,2'716,5.3,3'347,4'441,4.5,2'920,4'130,3.5,2'293,3'339,3.8,2'485,3'353,4,2'597,3'599,3.8,2'525,3'525,4.4,2'893,3'862,4.7,3'086,4'108,3.6,38'881,55'205
Genève,Etrangers,,4.2,3'865,5'998,4.8,4'376,6'161,6.4,5'887,7'781,7.7,7'089,9'493,8.5,7'781,10'499,8.4,7'674,10'629,7.8,7'124,10'128,6.7,6'172,8'874,6.8,6'214,8'603,8.5,7'805,10'570,7.5,7'612,10'163,6.3,6'398,8'548,6.1,6'175,7'558,6.7,6'798,8'200,6.3,6'464,8'058,6.6,6'830,8'470,6.3,6'478,8'429,6.8,110'742,148'162
Genève,Suisses,,3.6,4'644,7'495,4.2,5'461,7'884,5.4,6'927,9'494,6.3,8'053,11'237,6.5,8'325,11'886,6.5,8'367,12'063,6.2,7'936,11'468,5.2,6'753,10'104,5.2,6'712,9'694,6.3,8'125,11'497,5.8,7'706,10'781,4.7,6'260,8'816,4.7,6'252,7'643,4.8,6'333,7'740,4.7,6'227,7'745,5,6'618,8'223,4.9,6'469,8'282,5.3,117'168,162'052
Jura,Etrangers,,3,159,257,5.7,304,402,8.5,456,598,10,533,747,8.9,476,680,7.9,421,589,7.3,392,557,5.9,316,475,7.4,395,547,12.4,663,872,10,514,726,7.6,392,551,9.3,479,670,10.1,519,709,9.5,535,735,11,616,835,11.5,642,881,8.6,7'812,10'831
Jura,Suisses,,1.4,404,732,2.3,653,946,3.4,975,1'355,4.1,1'180,1'714,3.6,1'051,1'684,3.5,1'014,1'577,3.2,930,1'460,2.6,747,1'212,3.2,912,1'397,5.1,1'479,2'033,3.9,1'178,1'843,2.5,763,1'239,2.8,859,1'377,3.3,1'002,1'449,3,942,1'418,3.3,1'039,1'539,3.9,1'223,1'736,3.2,16'351,24'711
Total,,,1.8,69'724,115'732,2.2,86'027,129'849,3.3,129'809,183'262,4.1,162'835,228'245,4,158'416,227'634,3.8,151'764,220'999,3.3,128'580,192'156,2.8,109'012,164'838,3,118'762,171'279,4.4,172'740,234'359,3.4,148'636,211'709,3,130'662,185'706,3.3,142'309,196'898,3.5,149'437,205'802,3.3,147'369,203'926,3.5,158'629,220'209,3.5,159'372,223'413,3.3,2'324'083,3'316'016
